user_id,content_id,timestamp,preferred_genres,content_type,watch_time,episode_length,discovery_method,rewatch_freq,device,satisfaction,recent_favorite,rating
U1,C1,21/03/2026 18:33:08,"Horror, Action, Sci-Fi",Movies,"Evening, Late Night",40-60 minutes,Browsing categories,Occasionally,Smart TV,4,Smile 2,3
U2,C2,22/03/2026 22:28:18,"Horror, Action, Comedy, Romance, Sci-Fi, Thrillers",Movies,"Afternoon, Late Night",40-60 minutes,Social media,Occasionally,Smartphone,3,With love,3
U3,C3,22/03/2026 22:28:26,"Action, Romance, Sci-Fi",TV Shows,"Evening, Late Night",Over 60 minutes,Social media,Occasionally,Smart TV,4,Splitsvilla season 16,3
U4,C4,22/03/2026 22:32:30,"Action, Sci-Fi",Short Films,"Morning, Afternoon, Evening, Late Night",Over 60 minutes,Recommendations from friends,Occasionally,Laptop/PC,3,ANIMAL,3
U5,C5,23/03/2026 19:59:50,"Horror, Romance, Sci-Fi",Documentaries,Afternoon,Over 60 minutes,Social media,Occasionally,Smartphone,5,Salaar ,3
U6,C6,23/03/2026 20:02:20,"Horror, Action, Comedy, Drama, Romance, Sci-Fi",Movies,"Afternoon, Evening, Late Night",20-40 minutes,Recommendations from friends,Frequently,Smartphone,5,"Alice in border land , franklisten ",3
U7,C7,23/03/2026 20:02:49,"Horror, Action, Comedy, Drama, Romance, Sci-Fi",Movies,"Morning, Afternoon, Evening, Late Night",Under 20 minutes,Social media,Rarely,Laptop/PC,5,Movie ,3
U8,C8,23/03/2026 20:04:14,"Action, Drama, Sci-Fi",Movies,"Morning, Afternoon, Evening, Late Night",Over 60 minutes,Social media,Occasionally,Laptop/PC,4,Dhurandhar - the revenge ,3
U9,C9,23/03/2026 20:04:24,"Action, Comedy, Drama, Sci-Fi",Movies,Evening,20-40 minutes,Social media,Occasionally,Smartphone,5,Just married ,3
U10,C10,23/03/2026 20:08:50,"Action, Comedy, Sci-Fi",Movies,Late Night,Under 20 minutes,Recommendations from friends,Occasionally,Smart TV,3,Shutter island ,3
